customer_id,probability_of_churn,prediction_of_churn
4716-MRVEN,0.09090909090909091,0
8966-KZXXA,0.06060606060606061,0
8720-RQSBJ,0.3434343434343434,0
7504-UWHNB,0.5959595959595959,1
1730-VFMWO,0.2222222222222222,0
5297-MDOIR,0.3939393939393939,0
1273-MTETI,0.40404040404040403,0
4847-QNOKA,0.36363636363636365,0
2091-MJTFX,0.24242424242424243,0
0118-JPNOY,0.42424242424242425,0
3374-LXDEV,0.35353535353535354,0
1697-BCSHV,0.1111111111111111,0
3070-FNFZQ,0.020202020202020204,0
7586-ZATGZ,0.6464646464646465,1
7786-WBJYI,0.32323232323232326,0
9362-MWODR,0.0707070707070707,0
2391-IPLOP,0.494949494949495,0
6656-JWRQX,0.26262626262626265,0
1623-NLDOT,0.32323232323232326,0
8908-NMQTX,0.12121212121212122,0
2789-HQBOU,0.6060606060606061,1
6289-CPNLD,0.41414141414141414,0
6064-ZATLR,0.18181818181818182,0
5269-NRGDP,0.3838383838383838,0
1428-GTBJJ,0.6060606060606061,1
8474-UMLNT,0.12121212121212122,0
9799-CAYJJ,0.5757575757575758,1
7302-ZHMHP,0.08080808080808081,0
4835-YSJMR,0.1919191919191919,0
9514-JDSKI,0.24242424242424243,0
3842-IYKUE,0.30303030303030304,0
9830-ECLEN,0.25252525252525254,0
2696-ECXKC,0.3333333333333333,0
7061-OVMIM,0.08080808080808081,0
6258-NGCNG,0.12121212121212122,0
2692-AQCPF,0.24242424242424243,0
7973-DZRKH,0.30303030303030304,0
8337-MSSXB,0.5757575757575758,1
6893-ODYYE,0.30303030303030304,0
4976-LNFVV,0.32323232323232326,0
9903-LYSAB,0.494949494949495,0
5469-NUJUR,0.10101010101010101,0
3768-VHXQO,0.050505050505050504,0
5918-VUKWP,0.030303030303030304,0
7394-LWLYN,0.5858585858585859,1
6227-FBDXH,0.29292929292929293,0
2581-VKIRT,0.1111111111111111,0
6030-REHUX,0.20202020202020202,0
1150-FTQGN,0.35353535353535354,0
0980-FEXWF,0.25252525252525254,0
8042-JVNFH,0.47474747474747475,0
6341-JVQGF,0.3333333333333333,0
7789-HKSBS,0.24242424242424243,0
2815-CPTUL,0.6060606060606061,1
6933-FHBZC,0.23232323232323232,0
7684-XSZIY,0.04040404040404041,0
5056-FIMPT,0.30303030303030304,0
1222-KJNZD,0.030303030303030304,0
7422-WNBTY,0.47474747474747475,0
